theta,iteration,draw,chain
3.81137,333,2333,3
-4.5802,334,2334,3
-0.320202,335,2335,3
-0.189899,336,2336,3
0.0913417,337,2337,3
1.90881,338,2338,3
-5.03321,339,2339,3
-1.14635,340,2340,3
-3.07125,341,2341,3
0.404958,342,2342,3
3.65115,343,2343,3
1.48914,344,2344,3
-1.66657,345,2345,3
-5.00233,346,2346,3
1.8952,347,2347,3
1.34516,348,2348,3
4.27965,349,2349,3
0.772097,350,2350,3
2.28024,351,2351,3
2.79584,352,2352,3
2.33329,353,2353,3
2.83108,354,2354,3
2.38177,355,2355,3
0.365938,356,2356,3
-4.80412,357,2357,3
2.63087,358,2358,3
0.757711,359,2359,3
-3.98872,360,2360,3
0.533415,361,2361,3
-3.85913,362,2362,3
3.80357,363,2363,3
2.77456,364,2364,3
0.85457,365,2365,3
-0.120331,366,2366,3
2.79509,367,2367,3
3.37881,368,2368,3
1.5259,369,2369,3
3.96041,370,2370,3
2.37253,371,2371,3
1.58809,372,2372,3
0.268552,373,2373,3
2.4133,374,2374,3
-0.498912,375,2375,3
-1.26362,376,2376,3
-4.11185,377,2377,3
-0.268614,378,2378,3
-0.145143,379,2379,3
0.00832457,380,2380,3
-0.65116,381,2381,3
0.634176,382,2382,3
-0.0962446,383,2383,3
3.84095,384,2384,3
-3.64728,385,2385,3
0.830428,386,2386,3
-3.24317,387,2387,3
1.9374,388,2388,3
-3.99887,389,2389,3
-4.44673,390,2390,3
2.39517,391,2391,3
-5.15585,392,2392,3
-4.64995,393,2393,3
-0.413015,394,2394,3
-3.69662,395,2395,3
-3.46094,396,2396,3
3.90505,397,2397,3
4.54138,398,2398,3
1.69399,399,2399,3
-3.52791,400,2400,3
0.610724,401,2401,3
-4.80854,402,2402,3
0.303357,403,2403,3
0.253677,404,2404,3
-2.88552,405,2405,3
-0.860159,406,2406,3
0.524505,407,2407,3
3.55339,408,2408,3
-1.75818,409,2409,3
-5.67263,410,2410,3
1.46262,411,2411,3
2.56677,412,2412,3
1.67387,413,2413,3
-1.7778,414,2414,3
-2.77387,415,2415,3
0.338106,416,2416,3
0.00580504,417,2417,3
1.24345,418,2418,3
1.41056,419,2419,3
1.4435,420,2420,3
1.83321,421,2421,3
-0.580265,422,2422,3
4.66173,423,2423,3
2.44388,424,2424,3
4.44398,425,2425,3
4.10273,426,2426,3
0.947024,427,2427,3
2.03532,428,2428,3
-0.639018,429,2429,3
0.895367,430,2430,3
0.347555,431,2431,3
2.70593,432,2432,3
2.50125,433,2433,3
-3.49616,434,2434,3
1.99174,435,2435,3
-0.143963,436,2436,3
-2.93112,437,2437,3
3.5432,438,2438,3
0.748678,439,2439,3
0.676422,440,2440,3
-0.370127,441,2441,3
3.75146,442,2442,3
3.41935,443,2443,3
1.11555,444,2444,3
-0.341709,445,2445,3
2.05171,446,2446,3
0.0344491,447,2447,3
-3.24241,448,2448,3
-4.7013,449,2449,3
2.76494,450,2450,3
-3.16984,451,2451,3
2.8649,452,2452,3
-0.603169,453,2453,3
3.58901,454,2454,3
2.12403,455,2455,3
-3.72796,456,2456,3
-1.66104,457,2457,3
3.07601,458,2458,3
-2.85785,459,2459,3
3.33784,460,2460,3
0.191441,461,2461,3
-0.131731,462,2462,3
-2.49389,463,2463,3
3.21394,464,2464,3
0.432596,465,2465,3
-2.33689,466,2466,3
-1.84982,467,2467,3
3.66923,468,2468,3
2.12054,469,2469,3
-0.357036,470,2470,3
1.72754,471,2471,3
3.34691,472,2472,3
-2.0863,473,2473,3
3.03409,474,2474,3
3.35229,475,2475,3
-0.697669,476,2476,3
-5.24613,477,2477,3
1.23698,478,2478,3
-5.96344,479,2479,3
3.01844,480,2480,3
0.299325,481,2481,3
2.9286,482,2482,3
0.284084,483,2483,3
3.85627,484,2484,3
3.34756,485,2485,3
1.46101,486,2486,3
-0.277603,487,2487,3
3.11272,488,2488,3
0.00576427,489,2489,3
-3.42147,490,2490,3
0.425932,491,2491,3
-0.438144,492,2492,3
-0.157464,493,2493,3
2.34587,494,2494,3
-0.327988,495,2495,3
3.49788,496,2496,3
1.95971,497,2497,3
3.20393,498,2498,3
2.96434,499,2499,3
2.64628,500,2500,3
3.14971,501,2501,3
-1.92272,502,2502,3
1.07584,503,2503,3
1.52565,504,2504,3
1.26301,505,2505,3
2.15386,506,2506,3
2.10026,507,2507,3
-1.63854,508,2508,3
-0.410993,509,2509,3
-4.18341,510,2510,3
2.63053,511,2511,3
-2.9727,512,2512,3
-3.74362,513,2513,3
1.78211,514,2514,3
1.16113,515,2515,3
-2.01577,516,2516,3
4.1678,517,2517,3
4.32711,518,2518,3
-0.447359,519,2519,3
2.56061,520,2520,3
1.5719,521,2521,3
1.21144,522,2522,3
-3.63765,523,2523,3
0.223506,524,2524,3
3.40847,525,2525,3
-4.008,526,2526,3
3.75755,527,2527,3
-0.370032,528,2528,3
3.63628,529,2529,3
2.97383,530,2530,3
4.37277,531,2531,3
3.18158,532,2532,3
-4.40163,533,2533,3
2.07414,534,2534,3
3.72604,535,2535,3
-4.84758,536,2536,3
-0.561081,537,2537,3
0.143958,538,2538,3
0.622088,539,2539,3
2.97506,540,2540,3
0.87339,541,2541,3
-2.79079,542,2542,3
0.394336,543,2543,3
3.46086,544,2544,3
3.12911,545,2545,3
1.49742,546,2546,3
3.42418,547,2547,3
0.713429,548,2548,3
3.84078,549,2549,3
-0.27442,550,2550,3
3.03512,551,2551,3
3.81135,552,2552,3
-5.03843,553,2553,3
2.27039,554,2554,3
-0.7685,555,2555,3
-3.11895,556,2556,3
-0.817613,557,2557,3
3.74918,558,2558,3
-0.767081,559,2559,3
2.8908,560,2560,3
4.04135,561,2561,3
-5.00492,562,2562,3
-3.39417,563,2563,3
-2.71282,564,2564,3
-2.37775,565,2565,3
3.53499,566,2566,3
3.15589,567,2567,3
-0.20096,568,2568,3
-2.16566,569,2569,3
4.05079,570,2570,3
2.73094,571,2571,3
2.90448,572,2572,3
-0.546572,573,2573,3
1.07108,574,2574,3
3.71804,575,2575,3
3.87149,576,2576,3
3.2089,577,2577,3
0.40373,578,2578,3
0.522311,579,2579,3
1.17871,580,2580,3
-0.602335,581,2581,3
1.42218,582,2582,3
-4.20462,583,2583,3
-3.85373,584,2584,3
-2.78178,585,2585,3
-3.07768,586,2586,3
2.29356,587,2587,3
3.62389,588,2588,3
-0.356605,589,2589,3
4.18632,590,2590,3
2.75563,591,2591,3
0.909453,592,2592,3
-1.04773,593,2593,3
-2.87092,594,2594,3
0.533936,595,2595,3
0.127347,596,2596,3
2.08873,597,2597,3
2.7456,598,2598,3
2.04515,599,2599,3
-3.87912,600,2600,3
2.77758,601,2601,3
-3.97481,602,2602,3
-0.100969,603,2603,3
1.22726,604,2604,3
-0.00278014,605,2605,3
0.674889,606,2606,3
2.189,607,2607,3
0.646528,608,2608,3
-5.21729,609,2609,3
-1.84055,610,2610,3
-4.96498,611,2611,3
1.21686,612,2612,3
2.01062,613,2613,3
-1.15424,614,2614,3
-4.38962,615,2615,3
1.92764,616,2616,3
2.03488,617,2617,3
0.11661,618,2618,3
-0.272278,619,2619,3
-4.85837,620,2620,3
-5.1361,621,2621,3
3.46589,622,2622,3
0.304042,623,2623,3
5.55556,624,2624,3
0.228568,625,2625,3
2.46653,626,2626,3
-2.37131,627,2627,3
0.291033,628,2628,3
-4.1458,629,2629,3
1.77785,630,2630,3
-3.31229,631,2631,3
0.969739,632,2632,3
-0.571305,633,2633,3
0.826043,634,2634,3
2.36828,635,2635,3
-2.58622,636,2636,3
0.677783,637,2637,3
3.30755,638,2638,3
2.21501,639,2639,3
-2.59464,640,2640,3
2.79564,641,2641,3
5.21277,642,2642,3
0.672276,643,2643,3
3.82312,644,2644,3
3.47134,645,2645,3
0.340048,646,2646,3
0.0670555,647,2647,3
1.49662,648,2648,3
-1.05576,649,2649,3
0.10271,650,2650,3
0.611447,651,2651,3
2.53901,652,2652,3
-1.14065,653,2653,3
4.17446,654,2654,3
-0.782756,655,2655,3
0.750435,656,2656,3
2.64517,657,2657,3
-1.12995,658,2658,3
3.14735,659,2659,3
1.03664,660,2660,3
-4.38653,661,2661,3
-3.54579,662,2662,3
-6.60761,663,2663,3
-4.00289,664,2664,3
0.630423,665,2665,3
-3.75516,666,2666,3
3.26174,667,2667,3
0.7148,668,2668,3
2.84352,669,2669,3
4.48908,670,2670,3
-3.93159,671,2671,3
-0.280453,672,2672,3
1.2596,673,2673,3
0.764975,674,2674,3
-5.49014,675,2675,3
0.32335,676,2676,3
-1.51709,677,2677,3
-0.135139,678,2678,3
0.25383,679,2679,3
2.76859,680,2680,3
-2.52323,681,2681,3
0.165777,682,2682,3
0.491631,683,2683,3
-2.87386,684,2684,3
1.72625,685,2685,3
-4.50726,686,2686,3
-5.11633,687,2687,3
4.24168,688,2688,3
0.127362,689,2689,3
-2.58107,690,2690,3
1.96765,691,2691,3
2.13906,692,2692,3
2.64735,693,2693,3
-4.43882,694,2694,3
1.34843,695,2695,3
-0.200355,696,2696,3
-3.62591,697,2697,3
2.90102,698,2698,3
-2.57125,699,2699,3
-0.740716,700,2700,3
-2.97375,701,2701,3
2.42876,702,2702,3
3.38445,703,2703,3
3.19758,704,2704,3
2.34322,705,2705,3
-0.574858,706,2706,3
2.85533,707,2707,3
2.27002,708,2708,3
2.2116,709,2709,3
1.76928,710,2710,3
0.845179,711,2711,3
-4.42876,712,2712,3
2.61038,713,2713,3
3.65909,714,2714,3
2.63494,715,2715,3
2.42953,716,2716,3
3.84038,717,2717,3
-3.77142,718,2718,3
-2.95629,719,2719,3
-0.623677,720,2720,3
1.8149,721,2721,3
-1.68619,722,2722,3
3.07663,723,2723,3
-3.78145,724,2724,3
1.84669,725,2725,3
1.54945,726,2726,3
3.88841,727,2727,3
2.74012,728,2728,3
4.10131,729,2729,3
2.24994,730,2730,3
-4.13866,731,2731,3
-3.93666,732,2732,3
0.696213,733,2733,3
2.32922,734,2734,3
0.0832332,735,2735,3
4.40658,736,2736,3
-1.22713,737,2737,3
3.67133,738,2738,3
-1.10502,739,2739,3
-0.299748,740,2740,3
0.218387,741,2741,3
1.70083,742,2742,3
1.60581,743,2743,3
-0.863577,744,2744,3
2.11797,745,2745,3
-3.39527,746,2746,3
0.213559,747,2747,3
3.55076,748,2748,3
0.0772133,749,2749,3
4.50411,750,2750,3
0.308567,751,2751,3
-0.0551967,752,2752,3
-4.05085,753,2753,3
2.44148,754,2754,3
3.08586,755,2755,3
-0.453934,756,2756,3
-3.57246,757,2757,3
2.75242,758,2758,3
-0.425297,759,2759,3
1.09469,760,2760,3
0.38988,761,2761,3
2.80465,762,2762,3
-2.94632,763,2763,3
-5.08598,764,2764,3
3.67304,765,2765,3
3.16216,766,2766,3
3.72903,767,2767,3
1.76807,768,2768,3
2.08365,769,2769,3
-3.16754,770,2770,3
-0.180617,771,2771,3
3.17587,772,2772,3
3.89731,773,2773,3
4.08015,774,2774,3
2.96216,775,2775,3
-4.30296,776,2776,3
-4.6816,777,2777,3
-1.59957,778,2778,3
2.45332,779,2779,3
3.3805,780,2780,3
0.962143,781,2781,3
3.22206,782,2782,3
-1.58944,783,2783,3
-5.06391,784,2784,3
-3.95092,785,2785,3
-4.83068,786,2786,3
2.95606,787,2787,3
-0.381077,788,2788,3
1.23541,789,2789,3
1.68565,790,2790,3
0.0221448,791,2791,3
-4.09285,792,2792,3
-3.98988,793,2793,3
1.82844,794,2794,3
2.71439,795,2795,3
2.0244,796,2796,3
1.85182,797,2797,3
-5.03781,798,2798,3
2.92968,799,2799,3
-0.296522,800,2800,3
3.66066,801,2801,3
2.04223,802,2802,3
-1.57884,803,2803,3
-3.63058,804,2804,3
-3.76302,805,2805,3
3.61698,806,2806,3
0.702934,807,2807,3
-0.02207,808,2808,3
2.59247,809,2809,3
0.745484,810,2810,3
0.146082,811,2811,3
2.13581,812,2812,3
3.47529,813,2813,3
3.65054,814,2814,3
2.62031,815,2815,3
3.32168,816,2816,3
0.969006,817,2817,3
-5.38151,818,2818,3
-3.65681,819,2819,3
-0.0594717,820,2820,3
-0.122931,821,2821,3
-0.233127,822,2822,3
-3.11262,823,2823,3
2.16932,824,2824,3
-4.77942,825,2825,3
2.75209,826,2826,3
0.648464,827,2827,3
0.949883,828,2828,3
0.0573713,829,2829,3
1.29818,830,2830,3
-3.27955,831,2831,3
-2.80875,832,2832,3
1.92641,833,2833,3
2.36251,834,2834,3
2.70229,835,2835,3
2.64386,836,2836,3
3.06562,837,2837,3
3.12908,838,2838,3
3.77044,839,2839,3
-5.49819,840,2840,3
2.4336700000000002,841,2841,3
0.621539,842,2842,3
3.35271,843,2843,3
5.09237,844,2844,3
-0.384073,845,2845,3
2.28189,846,2846,3
2.43936,847,2847,3
2.47108,848,2848,3
-0.22832,849,2849,3
1.98691,850,2850,3
4.05001,851,2851,3
0.964397,852,2852,3
4.11784,853,2853,3
2.90845,854,2854,3
-1.452,855,2855,3
-4.46785,856,2856,3
-3.53496,857,2857,3
-3.90142,858,2858,3
5.10357,859,2859,3
-0.306538,860,2860,3
3.63974,861,2861,3
4.58398,862,2862,3
1.63416,863,2863,3
-0.163322,864,2864,3
1.30959,865,2865,3
2.04267,866,2866,3
-3.17369,867,2867,3
2.17931,868,2868,3
-4.28428,869,2869,3
3.48164,870,2870,3
-4.0212,871,2871,3
3.90844,872,2872,3
-3.94554,873,2873,3
-0.545553,874,2874,3
-3.12001,875,2875,3
0.0610179,876,2876,3
0.26042,877,2877,3
2.21549,878,2878,3
3.26203,879,2879,3
-3.34469,880,2880,3
-3.82532,881,2881,3
-3.97189,882,2882,3
1.96669,883,2883,3
0.918873,884,2884,3
-5.76556,885,2885,3
0.819906,886,2886,3
0.425388,887,2887,3
-2.58973,888,2888,3
3.66954,889,2889,3
2.8221,890,2890,3
3.68921,891,2891,3
-1.27002,892,2892,3
1.2406,893,2893,3
3.30534,894,2894,3
-2.97947,895,2895,3
2.35098,896,2896,3
0.440032,897,2897,3
1.30019,898,2898,3
0.26301,899,2899,3
3.80263,900,2900,3
3.74194,901,2901,3
-3.773,902,2902,3
0.473263,903,2903,3
3.15174,904,2904,3
-0.344116,905,2905,3
0.400833,906,2906,3
0.651099,907,2907,3
0.474073,908,2908,3
1.37393,909,2909,3
3.40222,910,2910,3
-0.866463,911,2911,3
2.58228,912,2912,3
1.4978,913,2913,3
3.80964,914,2914,3
4.78801,915,2915,3
-1.78763,916,2916,3
4.74737,917,2917,3
3.7395,918,2918,3
3.15991,919,2919,3
-5.19274,920,2920,3
4.2359,921,2921,3
-4.22755,922,2922,3
-0.863061,923,2923,3
0.945369,924,2924,3
-2.8274,925,2925,3
2.83889,926,2926,3
2.15451,927,2927,3
-0.199422,928,2928,3
0.959847,929,2929,3
-2.99015,930,2930,3
-4.77167,931,2931,3
1.38882,932,2932,3
2.18388,933,2933,3
2.58988,934,2934,3
-2.23062,935,2935,3
-4.40947,936,2936,3
-5.23451,937,2937,3
-0.0548505,938,2938,3
1.73632,939,2939,3
0.629212,940,2940,3
3.32651,941,2941,3
-0.643819,942,2942,3
-0.277638,943,2943,3
4.51485,944,2944,3
2.21471,945,2945,3
0.15113,946,2946,3
-5.40056,947,2947,3
1.62842,948,2948,3
-0.199716,949,2949,3
-2.42144,950,2950,3
-2.91678,951,2951,3
3.613,952,2952,3
1.91051,953,2953,3
3.4594,954,2954,3
4.47967,955,2955,3
2.77571,956,2956,3
3.32456,957,2957,3
-0.828384,958,2958,3
3.90851,959,2959,3
3.65345,960,2960,3
2.91548,961,2961,3
-4.79935,962,2962,3
-0.596672,963,2963,3
-1.44316,964,2964,3
2.7891,965,2965,3
-4.64534,966,2966,3
-1.02477,967,2967,3
1.91001,968,2968,3
-0.865627,969,2969,3
-0.704158,970,2970,3
-4.20398,971,2971,3
3.83584,972,2972,3
4.44183,973,2973,3
-3.20459,974,2974,3
-3.05066,975,2975,3
2.31141,976,2976,3
2.51457,977,2977,3
-4.64977,978,2978,3
-1.09769,979,2979,3
1.82319,980,2980,3
4.09939,981,2981,3
1.1462,982,2982,3
2.90607,983,2983,3
-0.722411,984,2984,3
0.504336,985,2985,3
-2.60692,986,2986,3
2.53099,987,2987,3
-1.00052,988,2988,3
-0.458246,989,2989,3
-0.278266,990,2990,3
3.71767,991,2991,3
-5.76654,992,2992,3
1.93529,993,2993,3
3.19621,994,2994,3
0.571033,995,2995,3
0.566241,996,2996,3
3.00168,997,2997,3
4.2154,998,2998,3
-0.463961,999,2999,3
-3.54954,1000,3000,3
0.710356,1,3001,4
-5.05259,2,3002,4
0.434185,3,3003,4
3.19272,4,3004,4
0.158561,5,3005,4
-1.63159,6,3006,4
3.74545,7,3007,4
0.563475,8,3008,4
0.694583,9,3009,4
-4.96761,10,3010,4
-5.34148,11,3011,4
1.44908,12,3012,4
-4.47825,13,3013,4
3.49219,14,3014,4
-2.12666,15,3015,4
0.365227,16,3016,4
-1.14987,17,3017,4
2.54518,18,3018,4
3.43056,19,3019,4
-4.31322,20,3020,4
-2.58898,21,3021,4
-0.81428,22,3022,4
-3.28389,23,3023,4
3.3553,24,3024,4
0.819052,25,3025,4
-1.85273,26,3026,4
2.84613,27,3027,4
2.4539,28,3028,4
3.5544,29,3029,4
-5.42702,30,3030,4
0.777268,31,3031,4
-3.24551,32,3032,4
3.33808,33,3033,4
3.07898,34,3034,4
0.876719,35,3035,4
1.17663,36,3036,4
0.894189,37,3037,4
0.0319381,38,3038,4
2.2661,39,3039,4
-0.0945135,40,3040,4
3.39028,41,3041,4
-5.95907,42,3042,4
3.97474,43,3043,4
2.5179,44,3044,4
-4.57624,45,3045,4
3.67568,46,3046,4
-3.60168,47,3047,4
3.92338,48,3048,4
2.834,49,3049,4
-4.73482,50,3050,4
-5.50936,51,3051,4
3.65554,52,3052,4
4.09194,53,3053,4
-4.13671,54,3054,4
2.64184,55,3055,4
-2.32709,56,3056,4
3.62201,57,3057,4
0.741327,58,3058,4
1.07328,59,3059,4
0.44523,60,3060,4
0.635224,61,3061,4
3.87692,62,3062,4
-3.43534,63,3063,4
2.46287,64,3064,4
-1.36788,65,3065,4
2.70636,66,3066,4
-0.949356,67,3067,4
0.0722724,68,3068,4
0.915747,69,3069,4
4.35394,70,3070,4
-0.154218,71,3071,4
2.05015,72,3072,4
-2.22041,73,3073,4
0.862648,74,3074,4
-4.22446,75,3075,4
3.72316,76,3076,4
3.45928,77,3077,4
0.222382,78,3078,4
0.642501,79,3079,4
3.91317,80,3080,4
-0.607989,81,3081,4
1.4997,82,3082,4
-1.06143,83,3083,4
-1.56468,84,3084,4
-3.13377,85,3085,4
-0.181943,86,3086,4
3.87556,87,3087,4
-2.40499,88,3088,4
-0.6619,89,3089,4
-0.671132,90,3090,4
-5.65777,91,3091,4
0.700551,92,3092,4
4.26259,93,3093,4
3.0058,94,3094,4
0.0284648,95,3095,4
2.43198,96,3096,4
2.29811,97,3097,4
3.41253,98,3098,4
-0.910926,99,3099,4
2,100,3100,4
-3.23309,101,3101,4
2.56582,102,3102,4
0.710044,103,3103,4
2.78764,104,3104,4
0.210786,105,3105,4
3.4899,106,3106,4
1.89186,107,3107,4
-3.79441,108,3108,4
1.89729,109,3109,4
1.13743,110,3110,4
1.90461,111,3111,4
2.11849,112,3112,4
-4.38073,113,3113,4
1.46437,114,3114,4
-1.27401,115,3115,4
1.5974,116,3116,4
1.80045,117,3117,4
2.931,118,3118,4
-2.79933,119,3119,4
0.926821,120,3120,4
-3.02453,121,3121,4
-0.379011,122,3122,4
4.51201,123,3123,4
-2.54206,124,3124,4
2.74236,125,3125,4
-5.16844,126,3126,4
2.28021,127,3127,4
3.86145,128,3128,4
3.22188,129,3129,4
0.478615,130,3130,4
-1.24139,131,3131,4
-3.71329,132,3132,4
0.485963,133,3133,4
-6.15411,134,3134,4
-2.89351,135,3135,4
3.46715,136,3136,4
1.39586,137,3137,4
-1.01511,138,3138,4
1.76647,139,3139,4
1.1853,140,3140,4
0.490124,141,3141,4
4.0823,142,3142,4
0.543528,143,3143,4
3.30557,144,3144,4
3.25475,145,3145,4
1.98484,146,3146,4
4.61317,147,3147,4
3.78571,148,3148,4
1.60041,149,3149,4
2.712,150,3150,4
4.09978,151,3151,4
-3.77438,152,3152,4
-0.283291,153,3153,4
3.26058,154,3154,4
-5.00164,155,3155,4
2.50154,156,3156,4
1.69485,157,3157,4
1.07432,158,3158,4
0.266227,159,3159,4
-3.38541,160,3160,4
3.10674,161,3161,4
-0.87794,162,3162,4
2.86316,163,3163,4
1.429,164,3164,4
-0.390002,165,3165,4
1.40289,166,3166,4
5.31996,167,3167,4
0.531226,168,3168,4
-0.0607213,169,3169,4
3.18634,170,3170,4
3.99184,171,3171,4
0.302149,172,3172,4
3.31947,173,3173,4
0.824569,174,3174,4
-0.464546,175,3175,4
0.462742,176,3176,4
2.73051,177,3177,4
2.56449,178,3178,4
0.574117,179,3179,4
-0.147238,180,3180,4
2.35513,181,3181,4
-3.99419,182,3182,4
3.38508,183,3183,4
-3.5629,184,3184,4
4.22938,185,3185,4
-5.50857,186,3186,4
3.89746,187,3187,4
1.87066,188,3188,4
3.46062,189,3189,4
3.51117,190,3190,4
2.31365,191,3191,4
-2.71268,192,3192,4
-1.28875,193,3193,4
-1.96647,194,3194,4
-4.95598,195,3195,4
-4.29179,196,3196,4
0.664841,197,3197,4
-1.74642,198,3198,4
2.00858,199,3199,4
2.92565,200,3200,4
-1.02089,201,3201,4
1.06689,202,3202,4
3.18966,203,3203,4
-3.36187,204,3204,4
3.37423,205,3205,4
2.13547,206,3206,4
-1.86505,207,3207,4
0.0382388,208,3208,4
2.0305,209,3209,4
1.95736,210,3210,4
1.70466,211,3211,4
2.49361,212,3212,4
2.95645,213,3213,4
1.49546,214,3214,4
-0.21112,215,3215,4
0.810475,216,3216,4
-4.12113,217,3217,4
-0.261058,218,3218,4
3.10579,219,3219,4
-3.12239,220,3220,4
2.23584,221,3221,4
-0.457556,222,3222,4
-4.25709,223,3223,4
3.98925,224,3224,4
-0.476924,225,3225,4
-3.99566,226,3226,4
1.08586,227,3227,4
3.02961,228,3228,4
0.426885,229,3229,4
0.893306,230,3230,4
2.10958,231,3231,4
0.955582,232,3232,4
-5.12135,233,3233,4
3.4302,234,3234,4
-0.398224,235,3235,4
1.99961,236,3236,4
-4.9696,237,3237,4
-1.3892,238,3238,4
-2.90039,239,3239,4
-3.88468,240,3240,4
2.50845,241,3241,4
2.20711,242,3242,4
4.1158,243,3243,4
-4.04983,244,3244,4
2.21943,245,3245,4
1.25658,246,3246,4
4.35723,247,3247,4
1.51221,248,3248,4
1.06128,249,3249,4
1.16994,250,3250,4
3.67885,251,3251,4
-0.448798,252,3252,4
1.59247,253,3253,4
1.6275,254,3254,4
5.20515,255,3255,4
-0.305625,256,3256,4
4.18079,257,3257,4
-4.25389,258,3258,4
-0.364296,259,3259,4
-4.16436,260,3260,4
-3.65181,261,3261,4
-2.09597,262,3262,4
2.10307,263,3263,4
-0.335554,264,3264,4
2.39276,265,3265,4
3.806,266,3266,4
-0.955031,267,3267,4
3.35871,268,3268,4
-0.51178,269,3269,4
-5.40956,270,3270,4
-4.41724,271,3271,4
2.52314,272,3272,4
-1.33555,273,3273,4
0.151329,274,3274,4
-0.793406,275,3275,4
0.791009,276,3276,4
3.08895,277,3277,4
0.616096,278,3278,4
-0.107287,279,3279,4
5.42807,280,3280,4
-4.2711,281,3281,4
-0.450503,282,3282,4
-0.485353,283,3283,4
3.00189,284,3284,4
-3.90198,285,3285,4
0.150034,286,3286,4
-0.492292,287,3287,4
1.95418,288,3288,4
3.45379,289,3289,4
1.67709,290,3290,4
-5.81595,291,3291,4
-0.583635,292,3292,4
2.48405,293,3293,4
-1.081,294,3294,4
2.94497,295,3295,4
-0.906277,296,3296,4
-5.88777,297,3297,4
1.75232,298,3298,4
5.42821,299,3299,4
4.13091,300,3300,4
2.62876,301,3301,4
2.54569,302,3302,4
1.75623,303,3303,4
1.24474,304,3304,4
-2.52051,305,3305,4
2.54091,306,3306,4
0.451638,307,3307,4
2.90422,308,3308,4
1.06771,309,3309,4
1.84477,310,3310,4
-1.05699,311,3311,4
3.44473,312,3312,4
-3.33765,313,3313,4
3.86948,314,3314,4
0.337166,315,3315,4
1.15629,316,3316,4
0.961374,317,3317,4
-4.59236,318,3318,4
4.39904,319,3319,4
-0.221841,320,3320,4
-4.01867,321,3321,4
2.98517,322,3322,4
3.75665,323,3323,4
3.61687,324,3324,4
-0.216153,325,3325,4
2.82371,326,3326,4
0.596234,327,3327,4
2.72092,328,3328,4
2.02561,329,3329,4
1.41892,330,3330,4
-0.601724,331,3331,4
-3.19069,332,3332,4
2.91175,333,3333,4
4.41223,334,3334,4
2.11429,335,3335,4
-0.290274,336,3336,4
-3.04426,337,3337,4
1.1325,338,3338,4
2.35782,339,3339,4
0.920504,340,3340,4
1.23359,341,3341,4
2.06599,342,3342,4
-4.17881,343,3343,4
-1.21057,344,3344,4
2.65941,345,3345,4
3.40481,346,3346,4
-0.19058,347,3347,4
0.997821,348,3348,4
2.48879,349,3349,4
0.286393,350,3350,4
-0.493499,351,3351,4
2.13173,352,3352,4
1.75106,353,3353,4
0.620302,354,3354,4
-3.97181,355,3355,4
0.541723,356,3356,4
2.58117,357,3357,4
-1.86445,358,3358,4
0.147192,359,3359,4
4.67707,360,3360,4
1.17428,361,3361,4
3.08344,362,3362,4
-3.94492,363,3363,4
-4.3968,364,3364,4
-0.101572,365,3365,4
2.18811,366,3366,4
-2.90229,367,3367,4
1.73432,368,3368,4
0.700866,369,3369,4
5.0337,370,3370,4
-4.58117,371,3371,4
3.08678,372,3372,4
2.39028,373,3373,4
-1.73098,374,3374,4
0.667986,375,3375,4
0.869405,376,3376,4
-0.713592,377,3377,4
1.4866,378,3378,4
0.872356,379,3379,4
-1.42332,380,3380,4
1.60049,381,3381,4
-1.50129,382,3382,4
5.39739,383,3383,4
2.01467,384,3384,4
4.99055,385,3385,4
1.99215,386,3386,4
-0.385318,387,3387,4
2.87965,388,3388,4
0.30972,389,3389,4
-0.793457,390,3390,4
0.516364,391,3391,4
1.77746,392,3392,4
-3.40241,393,3393,4
1.53521,394,3394,4
-0.462694,395,3395,4
-1.66068,396,3396,4
3.20458,397,3397,4
4.67728,398,3398,4
0.493176,399,3399,4
-0.494653,400,3400,4
-1.99144,401,3401,4
0.129134,402,3402,4
0.107542,403,3403,4
2.15931,404,3404,4
-0.685691,405,3405,4
0.248869,406,3406,4
1.84112,407,3407,4
3.47806,408,3408,4
4.63263,409,3409,4
2.65739,410,3410,4
-0.321023,411,3411,4
0.223112,412,3412,4
3.60467,413,3413,4
0.00405182,414,3414,4
0.315387,415,3415,4
4.59512,416,3416,4
2.15834,417,3417,4
2.5138,418,3418,4
-0.833032,419,3419,4
2.68592,420,3420,4
2.05163,421,3421,4
-3.72108,422,3422,4
1.81012,423,3423,4
-3.05959,424,3424,4
-5.99408,425,3425,4
-0.108435,426,3426,4
-4.17935,427,3427,4
1.30248,428,3428,4
-0.0729744,429,3429,4
-0.988761,430,3430,4
-0.191971,431,3431,4
3.40954,432,3432,4
-2.31994,433,3433,4
3.27315,434,3434,4
1.68451,435,3435,4
1.03219,436,3436,4
1.09174,437,3437,4
-3.35098,438,3438,4
2.29138,439,3439,4
4.31763,440,3440,4
-4.57767,441,3441,4
-4.18748,442,3442,4
3.78585,443,3443,4
2.51996,444,3444,4
-3.15145,445,3445,4
4.10384,446,3446,4
-0.832985,447,3447,4
3.10458,448,3448,4
0.0133573,449,3449,4
2.81042,450,3450,4
-1.69965,451,3451,4
-3.76468,452,3452,4
-2.91974,453,3453,4
-1.08659,454,3454,4
3.82814,455,3455,4
-0.500186,456,3456,4
2.95971,457,3457,4
-4.07581,458,3458,4
3.39278,459,3459,4
0.480083,460,3460,4
